,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,},
{6,9,12,15,18,21,23,26,29,31,34,37,39,42,45,47,49,52,54,56,58,60,62,64,66,68,69,71,72,73,74,75,76,77,78,78,79,79,79,79,79,79,78,78,77,77,76,74,73,71},
{5,8,11,14,17,20,23,25,28,31,33,36,39,41,43,46,48,51,53,55,57,59,61,63,64,66,68,69,70,72,73,74,75,75,76,77,77,77,77,77,77,77,77,76,76,75,74,72,71,69},
{5,7,10,13,16,19,22,24,27,30,32,35,37,40,42,45,47,49,52,54,56,58,60,61,63,65,66,68,69,70,71,72,73,74,74,75,75,76,76,76,76,75,75,75,74,73,72,70,69,67},
{5,7,10,12,15,18,21,24,26,29,31,34,37,39,41,44,46,48,50,53,55,57,58,60,62,63,65,66,68,69,70,71,72,72,73,73,74,74,74,74,74,74,73,73,72,71,70,68,67,65},
{5,6,9,12,14,17,20,23,25,28,31,33,35,38,40,43,45,47,49,51,53,55,57,59,60,62,63,65,66,67,68,69,70,71,71,72,72,72,72,72,72,72,72,71,70,69,68,66,65,62},
{5,5,8,11,14,16,19,22,24,27,29,32,34,37,39,41,44,46,48,50,52,54,56,57,59,60,62,63,64,66,67,68,68,69,70,70,70,71,71,71,70,70,70,69,68,67,66,64,62,60},
{5,5,7,10,13,15,18,21,23,26,29,31,33,36,38,40,43,45,47,49,51,53,54,56,58,59,60,62,63,64,65,66,67,67,68,68,69,69,69,69,69,68,68,67,66,65,64,62,60,57},
{5,5,6,9,12,14,17,20,22,25,27,30,32,35,37,39,41,43,46,47,49,51,53,55,56,58,59,60,61,63,64,64,65,66,66,67,67,67,67,67,67,67,66,65,64,63,61,59,57,53},
{5,5,5,8,11,13,16,19,21,24,26,29,31,34,36,38,40,42,44,46,48,50,52,53,55,56,58,59,60,61,62,63,64,64,65,65,65,66,66,65,65,65,64,63,62,61,59,57,54,49},
{5,5,5,7,10,12,15,18,20,23,25,28,30,32,35,37,39,41,43,45,47,49,50,52,53,55,56,57,58,59,60,61,62,62,63,63,64,64,64,64,63,63,62,61,60,58,56,54,50,41},
{5,5,5,6,8,11,14,17,19,22,24,27,29,31,33,36,38,40,42,44,45,47,49,50,52,53,55,56,57,58,59,60,60,61,61,62,62,62,62,62,61,61,60,59,58,56,54,51,44,40},
{5,5,5,5,7,10,13,15,18,21,23,25,28,30,32,34,36,38,40,42,44,46,47,49,50,52,53,54,55,56,57,58,59,59,60,60,60,60,60,60,59,59,58,57,55,53,50,46,38,39},
{5,5,5,5,6,9,12,14,17,19,22,24,26,29,31,33,35,37,39,41,43,44,46,47,49,50,51,53,54,55,55,56,57,57,58,58,58,58,58,58,57,56,55,54,52,50,47,37,38,39},
{5,5,5,5,5,7,10,13,16,18,20,23,25,27,30,32,34,36,38,39,41,43,44,46,47,49,50,51,52,53,54,55,55,56,56,56,56,56,56,56,55,54,53,52,49,46,30,36,37,38},
{5,5,5,5,5,6,9,12,14,17,19,22,24,26,28,30,32,34,36,38,40,41,43,44,46,47,48,49,50,51,52,53,53,54,54,54,54,54,54,53,53,52,50,49,46,41,35,36,37,38},
{5,5,5,5,5,5,7,10,13,15,18,20,22,25,27,29,31,33,35,36,38,40,41,43,44,45,47,48,49,49,50,51,51,52,52,52,52,52,52,51,50,49,47,45,23,33,35,36,37,38},
{5,5,5,5,5,5,6,9,11,14,16,19,21,23,25,27,29,31,33,35,37,38,40,41,42,44,45,46,47,48,48,49,49,50,50,50,50,50,49,49,48,46,44,21,32,33,34,35,36,37},
{5,5,5,5,5,5,5,7,10,12,15,17,20,22,24,26,28,30,32,33,35,37,38,39,41,42,43,44,45,46,47,47,47,48,48,48,48,47,47,46,45,43,19,28,32,33,34,35,36,37},
{5,5,5,5,5,5,5,5,8,11,13,16,18,20,22,24,26,28,30,32,33,35,36,38,39,40,41,42,43,44,45,45,46,46,46,46,45,45,44,8,41,39,33,30,31,32,33,34,35,37},
{5,5,5,5,5,5,5,5,6,9,11,14,16,18,21,23,25,26,28,30,32,33,35,36,37,38,39,40,41,42,43,43,43,43,43,43,43,42,7,40,16,23,29,30,31,32,33,34,35,36},
{5,5,5,5,5,5,5,5,5,7,10,12,14,17,19,21,23,25,26,28,30,31,33,34,35,36,37,38,39,40,40,41,41,41,41,41,40,39,10,35,31,27,28,29,31,32,33,34,35,36},
{5,5,5,5,5,5,5,5,5,5,7,10,12,15,17,19,21,23,25,26,28,29,31,32,33,34,35,36,37,38,38,38,39,39,38,38,37,35,13,28,26,27,28,29,30,31,32,33,34,35},
{5,5,5,5,5,5,5,5,5,5,5,8,10,13,15,17,19,21,23,24,26,27,29,30,31,32,33,34,35,35,36,36,36,36,35,34,33,31,23,24,25,27,28,29,30,31,32,33,34,35},
{5,5,5,5,5,5,5,5,5,5,5,5,8,10,13,15,17,19,20,22,24,25,27,28,29,30,31,32,32,33,33,33,33,33,32,30,13,22,23,24,25,26,27,29,30,31,32,33,34,35},
{5,5,5,5,5,5,5,5,5,5,5,5,5,8,10,12,14,16,18,20,21,23,24,25,26,27,28,29,29,30,30,30,29,28,27,14,20,21,22,24,25,26,27,28,29,30,31,32,33,34},
{5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,9,12,14,16,17,19,20,22,23,24,25,25,26,26,26,26,26,25,9,17,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34},
{5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,9,10,13,14,16,17,18,20,21,21,22,23,23,22,22,7,14,16,17,18,20,21,22,23,24,25,27,28,29,30,31,32,33,34},
{
