[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.3,90.4,90.7,90.9,91.1,91.4,91.6,91.9,92.2,92.4,92.7,93,93.2,93.6,93.9,94.2,94.5,94.9,95.1,95.5,95.8,96.2,96.5,96.9,97.2,97.6,98,98.4,98.8,99.2,99.6,100,100,101,101,102,102,103,103,103,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,113,113,114,114,115,115,116,116,117,118,118,119,119,120,121,121,122,122,123,124,124,125,126,126,127,127,128,129,129,130,131,131,132,132,133,134,134,135,136,136,137,137,138,139,139,140,140,141,142,142,143,143,144,145,145,146,146,147,148,148,149,149,150,150,151,151,152,153,153,154,154,155,155,156,156,157,158,158,159,159,160,160,161,161,162,162,163,163,164,164,165,165,166,166,167,167,168,168,169,169,169,170,170,171,171,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,183,184,184,185,185,186,186,186,187,187,188,188,189,189,189,190,190,191,191,191,192,192,193,193,194,194,194,195,195,196,196,196,197,197,198,198,199,199,199,200,200],
[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.3,90.4,90.7,90.9,91.1,91.4,91.6,91.9,92.2,92.4,92.7,93,93.2,93.5,93.8,94.1,94.5,94.7,95,95.4,95.7,95.9,96.4,96.8,97,97.4,97.8,98.1,98.5,98.9,99.3,99.7,100,101,101,101,102,102,103,103,104,104,104,105,105,106,106,107,107,108,108,109,109,110,111,111,112,112,113,113,114,114,115,115,116,117,117,118,118,119,119,120,121,121,122,123,123,124,124,125,126,126,127,127,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,139,139,140,140,141,141,142,143,143,144,144,145,146,146,147,147,148,149,149,150,150,151,151,152,153,153,154,154,155,155,156,156,157,157,158,159,159,159,160,161,161,162,162,163,163,164,164,165,165,166,166,166,167,168,168,169,169,169,170,170,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,182,183,183,184,184,185,185,185,186,186,187,187,188,188,188,189,189,190,190,191,191,191,192,192,193,193,194,194,194,195,195,196,196,196,197,197,198,198,199,199,199,200,200],
[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.3,90.4,90.7,90.9,91.1,91.4,91.6,91.9,92,92.3,92.6,92.8,93.1,93.4,93.6,94.1,94.3,94.6,94.9,95.3,95.5,95.9,96.2,96.6,96.9,97.3,97.6,98,98.4,98.8,99.1,99.5,99.9,100,101,101,101,102,102,103,103,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114,115,116,116,117,117,118,118,119,120,120,121,121,122,123,123,124,124,125,126,126,127,127,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,139,139,140,140,141,141,142,143,143,144,144,145,146,146,147,147,148,149,149,150,150,151,151,152,152,153,154,154,155,155,156,156,157,157,158,158,159,159,160,160,161,161,162,163,163,164,164,164,165,166,166,166,167,167,168,168,169,169,170,170,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,178,179,179,180,180,181,181,181,182,182,183,183,184,184,184,185,185,186,186,187,187,187,188,188,189,189,190,190,190,191,191,192,192,193,193,193,194,194,195,195,196,196,196,197,197,198,198,199,199,199,200,200],
[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.3,90.4,90.7,90.9,91.1,91.4,91.6,91.8,92,92.3,92.6,92.8,93.1,93.4,93.6,93.9,94.2,94.5,94.9,95.1,95.4,95.8,96.1,96.5,96.8,97.2,97.4,97.8,98.2,98.5,98.9,99.3,99.7,100,101,101,101,102,102,103,103,104,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,115,115,116,116,117,117,118,119,119,120,120,121,121,122,123,123,124,124,125,126,126,127,127,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,139,139,140,140,141,141,142,143,143,144,144,145,146,146,147,147,148,149,149,150,150,151,151,152,152,153,154,154,155,155,156,156,157,157,158,158,159,159,160,160,161,161,162,162,163,163,164,164,165,165,166,166,167,167,168,168,169,169,170,170,171,171,172,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,181,182,182,183,183,184,184,184,185,185,186,186,186,187,187,188,188,189,189,189,190,190,191,191,192,192,192,193,193,194,194,195,195,195,196,196,197,197,198,198,199,199,199,200,200],
[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.1,90.3,90.5,90.7,90.9,91.1,91.4,91.5,91.8,92,92.3,92.6,92.8,93,93.2,93.5,93.8,94.2,94.5,94.7,95,95.3,95.7,95.9,96.4,96.6,97,97.3,97.7,98,98.4,98.8,99.1,99.5,99.9,100,101,101,101,102,102,103,103,104,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,114,114,115,115,116,116,117,117,118,119,119,120,120,121,121,122,123,123,124,124,125,126,126,127,128,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,138,139,140,140,141,141,142,143,143,144,144,145,146,146,147,147,148,148,149,150,150,151,151,152,152,153,153,154,154,155,156,156,157,157,158,158,159,159,160,160,161,161,162,162,163,163,164,164,165,165,166,166,167,167,168,168,169,169,170,170,171,171,171,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,180,181,181,182,182,183,183,184,184,184,185,185,186,186,186,187,187,188,188,189,189,189,190,190,191,191,191,192,192,193,193,194,194,194,195,195,196,196,197,197,198,198,198,199,199,200,200],
[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.1,90.3,90.5,90.7,90.9,91.1,91.4,91.5,91.8,92,92.3,92.4,92.7,93,93.2,93.5,93.8,94.1,94.3,94.6,94.9,95.3,95.5,95.8,96.2,96.5,96.9,97.2,97.6,97.8,98.2,98.5,98.9,99.3,99.7,100,100,101,101,102,102,103,103,103,104,104,105,105,106,106,106,107,107,108,109,109,109,110,111,111,111,112,113,113,114,114,115,115,116,116,117,118,118,119,119,120,120,121,122,122,123,123,124,125,125,126,126,127,128,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,138,139,140,140,141,141,142,143,143,144,144,145,146,146,147,147,148,148,149,149,150,151,151,152,152,153,153,154,154,155,156,156,157,157,158,158,159,159,160,160,161,161,162,162,163,163,164,164,165,165,166,166,167,167,168,168,169,169,169,170,170,171,171,172,172,173,173,174,174,175,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,182,183,183,184,184,185,185,186,186,186,187,187,188,188,189,189,189,190,190,191,191,191,192,192,193,193,194,194,194,195,195,196,196,197,197,197,198,198,199,199,200,200],
[90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.1,90.4,90.5,90.7,90.9,91.1,91.4,91.5,91.8,92,92.2,92.4,92.7,93,93.2,93.5,93.8,94.1,94.3,94.6,94.9,95.1,95.4,95.7,96.1,96.4,96.8,97,97.3,97.7,98.1,98.4,98.8,99.2,99.5,99.9,100,101,101,101,102,102,103,103,104,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114,115,115,116,116,117,118,118,119,119,120,121,121,122,122,123,123,124,125,125,126,126,127,128,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,138,139,140,140,141,141,142,143,143,144,144,145,145,146,147,147,148,148,149,149,150,151,151,152,152,153,153,154,154,155,155,156,156,157,158,158,159,159,160,160,161,161,162,162,163,163,164,164,165,165,166,166,167,167,168,168,169,169,169,170,170,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,182,183,183,184,184,185,185,185,186,186,187,187,188,188,188,189,189,190,190,191,191,191,192,192,193,193,194,194,194,195,195,196,196,196,197,197,198,198,199,199,200,200],
[90,90,90,90,90,90,90,90,90,90,90,90,90,90.3,90.4,90.5,90.8,90.9,91.2,91.4,91.5,91.8,92,92.2,92.4,92.7,93,93.1,93.4,93.6,93.9,94.2,94.5,94.7,95,95.4,95.7,95.9,96.2,96.6,96.9,97.2,97.6,97.8,98.2,98.6,98.9,99.3,99.7,100,100,101,101,102,102,102,103,103,104,104,105,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114,115,116,116,117,117,118,118,119,119,120,121,121,122,122,123,124,124,125,125,126,126,127,128,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,138,139,140,140,141,141,142,142,143,144,144,145,145,146,146,147,148,148,149,149,150,150,151,152,152,153,153,154,154,155,155,156,156,157,157,158,159,159,159,160,161,161,161,162,163,163,164,164,165,165,166,166,166,167,167,168,168,169,169,170,170,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,178,179,179,180,180,181,181,181,182,182,183,183,184,184,184,185,185,186,186,187,187,187,188,188,189,189,190,190,191,191,191,192,192,193,193,194,194,194,195,195,196,196,196,197,197,198,198,199,199,200,200],
[90,90,90,90,90,90,90,90,90,90,90,90.1,90.3,90.4,90.7,90.8,90.9,91.2,91.4,91.6,91.8,92,92.2,92.4,92.7,92.8,93.1,93.4,93.6,93.9,94.2,94.5,94.7,95,95.3,95.5,95.8,96.2,96.5,96.8,97.2,97.4,97.7,98.1,98.4,98.8,99.2,99.5,99.9,100,101,101,101,102,102,103,103,104,104,104,105,105,106,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,114,114,115,115,116,116,117,117,118,118,119,119,120,121,121,122,122,123,124,124,125,125,126,126,127,128,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,138,139,140,140,141,141,142,142,143,144,144,145,145,146,146,147,148,148,149,149,150,150,151,151,152,153,153,154,154,155,155,156,156,157,157,158,158,159,159,160,160,161,161,162,162,163,164,164,164,165,165,166,166,167,167,168,168,169,169,170,170,171,171,172,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,181,182,182,183,183,184,184,184,185,185,186,186,187,187,187,188,188,189,189,190,190,190,191,191,192,192,193,193,193,194,194,195,195,196,196,196,197,197,198,198,199,199,199,200],
[90,90,90,90,90,90.1,90.1,90.1,90.1,90.3,90.3,90.3,90.5,90.7,90.8,90.9,91.2,91.4,91.6,91.8,92,92.2,92.4,92.7,92.8,93.1,93.4,93.6,93.8,94.1,94.3,94.6,94.9,95.1,95.4,95.8,96.1,96.4,96.6,97,97.3,97.6,98,98.2,98.6,98.9,99.3,99.7,100,100,101,101,102,102,102,103,103,104,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,111,112,113,113,114,114,115,115,116,116,117,117,118,119,119,120,120,121,121,122,122,123,124,124,125,125,126,126,127,128,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,138,139,139,140,141,141,142,142,143,144,144,145,145,146,146,147,148,148,149,149,150,150,151,151,152,153,153,154,154,155,155,156,156,157,157,158,158,159,159,160,160,161,161,162,162,163,163,164,164,165,165,166,166,167,167,168,168,169,169,170,170,171,171,171,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,180,181,181,182,182,183,183,184,184,184,185,185,186,186,186,187,187,188,188,189,189,189,190,190,191,191,192,192,192,193,193,194,194,195,195,196,196,196,197,197,198,198,199,199,199,200],
[90.1,90.1,90.3,90.3,90.3,90.3,90.4,90.4,90.4,90.4,90.5,90.5,90.7,90.9,91.1,91.2,91.5,91.6,91.8,92,92.2,92.4,92.7,92.8,93.1,93.4,93.5,93.8,94.1,94.3,94.6,94.9,95.1,95.4,95.7,95.9,96.2,96.6,96.9,97.2,97.6,97.8,98.1,98.5,98.8,99.2,99.6,99.9,100,101,101,101,102,102,103,103,103,104,104,105,105,106,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114,115,115,116,116,117,117,118,119,119,120,120,121,121,122,122,123,124,124,125,125,126,126,127,128,128,129,129,130,131,131,132,132,133,134,134,135,135,136,137,137,138,138,139,139,140,141,141,142,142,143,144,144,145,145,146,146,147,148,148,149,149,150,150,151,151,152,152,153,154,154,155,155,156,156,157,157,158,158,159,159,160,160,161,161,162,162,163,163,164,164,165,165,166,166,167,167,168,168,169,169,170,170,171,171,171,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,183,184,184,185,185,186,186,186,187,187,188,188,189,189,189,190,190,191,191,192,192,192,193,193,194,194,195,195,195,196,196,197,197,198,198,199,199,199,200],
