,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,},
{127,128,130,131,133,134,136,138,138,138,139,140,141,141,142,144,145,146,147,149,150,151,153,155,156,158,160,162,163,165,167,169,171,174,176,178,181,183,186,214,192,196,202,206,207,208,209,210,211,212},
{128,129,130,132,133,135,137,138,140,140,141,141,142,143,144,145,146,147,149,150,151,153,154,156,157,159,161,163,164,166,168,170,173,175,177,179,182,185,212,191,210,207,205,206,207,208,209,210,211,212},
{129,130,131,133,134,136,137,139,141,142,142,143,144,144,145,146,147,149,150,151,152,154,155,157,159,160,162,164,166,168,170,172,174,176,178,181,183,186,210,193,199,203,204,205,206,208,209,210,211,212},
{129,131,132,133,135,136,138,140,141,143,144,144,145,146,147,148,149,150,151,152,154,155,157,158,160,161,163,165,167,169,171,173,175,177,180,182,185,188,206,198,202,203,204,205,206,207,208,209,210,211},
{130,131,133,134,135,137,139,140,142,144,146,146,147,148,148,149,150,151,153,154,155,156,158,160,161,163,165,166,168,170,172,174,177,179,182,184,188,191,199,200,201,202,204,205,206,207,208,209,210,211},
{131,132,133,135,136,138,139,141,143,145,146,148,149,149,150,151,152,153,154,155,157,158,159,161,163,164,166,168,170,172,174,176,178,181,184,187,201,197,199,200,201,202,203,204,206,207,208,209,210,211},
{131,133,134,135,137,138,140,142,143,145,147,149,151,151,152,153,154,155,156,157,158,160,161,163,164,166,168,169,171,174,176,178,181,184,187,198,196,197,199,200,201,202,203,204,205,206,207,208,209,210},
{132,133,134,136,137,139,141,142,144,146,148,149,151,154,154,155,156,157,158,159,160,161,163,164,166,168,169,171,173,176,178,181,184,197,193,194,196,197,198,199,201,202,203,204,205,206,207,208,209,210},
{132,134,135,136,138,139,141,143,144,146,148,150,152,154,156,157,158,159,160,161,162,164,165,166,168,170,172,174,176,178,181,194,191,192,193,194,196,197,198,199,200,201,202,204,205,206,207,208,209,210},
{
